mode: set
webapp/cmd/web/forms.go:10.42,12.26 2 1
webapp/cmd/web/forms.go:15.2,15.22 1 1
webapp/cmd/web/forms.go:12.26,14.3 1 1
webapp/cmd/web/forms.go:18.44,20.2 1 1
webapp/cmd/web/forms.go:27.37,32.2 1 1
webapp/cmd/web/forms.go:34.39,37.2 2 1
webapp/cmd/web/forms.go:39.43,40.31 1 1
webapp/cmd/web/forms.go:40.31,42.37 2 1
webapp/cmd/web/forms.go:42.37,44.4 1 1
webapp/cmd/web/forms.go:48.52,49.9 1 1
webapp/cmd/web/forms.go:49.9,51.3 1 1
webapp/cmd/web/forms.go:54.29,56.2 1 1
webapp/cmd/web/handlers.go:13.70,15.2 1 1
webapp/cmd/web/handlers.go:22.108,25.16 2 1
webapp/cmd/web/handlers.go:30.2,34.16 3 1
webapp/cmd/web/handlers.go:38.2,38.12 1 1
webapp/cmd/web/handlers.go:25.16,28.3 2 0
webapp/cmd/web/handlers.go:34.16,36.3 1 0
webapp/cmd/web/handlers.go:41.71,43.16 2 0
webapp/cmd/web/handlers.go:49.2,54.22 4 0
webapp/cmd/web/handlers.go:43.16,47.3 3 0
webapp/cmd/web/main.go:10.13,22.16 5 0
webapp/cmd/web/main.go:22.16,24.3 1 0
webapp/cmd/web/middleware.go:14.67,16.2 1 1
webapp/cmd/web/middleware.go:18.72,19.71 1 1
webapp/cmd/web/middleware.go:19.71,23.17 3 1
webapp/cmd/web/middleware.go:32.3,32.40 1 1
webapp/cmd/web/middleware.go:23.17,25.20 2 1
webapp/cmd/web/middleware.go:28.4,28.59 1 1
webapp/cmd/web/middleware.go:25.20,27.5 1 1
webapp/cmd/web/middleware.go:29.9,31.4 1 1
webapp/cmd/web/middleware.go:36.45,38.16 2 1
webapp/cmd/web/middleware.go:42.2,43.19 2 1
webapp/cmd/web/middleware.go:47.2,48.22 2 1
webapp/cmd/web/middleware.go:52.2,52.18 1 1
webapp/cmd/web/middleware.go:56.2,56.16 1 1
webapp/cmd/web/middleware.go:38.16,40.3 1 1
webapp/cmd/web/middleware.go:43.19,45.3 1 1
webapp/cmd/web/middleware.go:48.22,50.3 1 1
webapp/cmd/web/middleware.go:52.18,54.3 1 0
webapp/cmd/web/routes.go:10.47,26.2 8 1
